# view AndroidManifest.xml #generated:28
-keep class com.urbanairship.CoreReceiver { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.urbanairship.UrbanAirshipProvider { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.urbanairship.analytics.EventService { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.urbanairship.location.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.urbanairship.phonegap.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.urbanairship.push.GCMPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.urbanairship.push.PushService { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.urbanairship.push.PushWorkerService { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class org.rti.olutindo_app.Olutindo { <init>(...); }

